,Date,0,1,2,3,4,5,6,7,8,9
56,2024-12-06,BAJAJ-AUTO,27205.0,50,2,8932.90,9029.85,9100.0,9126.25,9222.15,0
57,2024-12-06,BAJAJFINSV,2865.0,10,0,1605.10,1624.85,1630.95,1644.80,1661.55,1
58,2024-12-06,BAJFINANCE,6234.0,50,1,6733.75,6830.30,6846.0,6926.20,7019.55,0
59,2024-12-06,BALKRISIND,1155.0,25,5,2782.05,2820.80,2808.0,2859.45,2911.20,1
60,2024-12-06,BANDHANBNK,1287.0,1.25,0,173.25,175.75,176.5,178.05,180.30,0
61,2024-12-06,BANKBARODA,3847.0,1.25,0,258.22,260.37,264.0,262.67,265.12,1
62,2024-12-06,BANKINDIA,2130.0,0.5,0,117.00,117.95,117.7,119.00,119.95,4
63,2024-12-06,BATAINDIA,2558.0,5,0,1429.05,1434.35,1441.0,1444.65,1456.45,2
64,2024-12-06,BEL,3035.0,2.5,0,306.95,311.50,313.7,316.35,321.25,0
65,2024-12-06,BERGEPAINT,1428.0,2.5,5,477.70,480.55,480.75,485.45,490.85,0
66,2024-12-06,BHARATFORG,1448.0,10,1,1344.85,1363.60,1353.0,1383.40,1402.80,0
67,2024-12-06,BHARTIARTL,6758.0,10,1,1588.85,1607.50,1597.75,1627.15,1645.30,2
68,2024-12-06,BHEL,1004.0,2.5,2,246.55,251.20,248.95,255.95,261.50,1
69,2024-12-06,BIOCON,805.0,2.5,0,371.05,375.70,379.4,380.70,386.00,2
70,2024-12-06,BOSCHLTD,2270.0,250,4,35725.30,36201.20,36452.05,36797.55,null,5
71,2024-12-06,BPCL,3065.0,2.5,1,292.80,297.45,300.8,302.20,306.90,1
72,2024-12-06,BRITANNIA,2760.0,25,2,4808.25,4858.55,4870.0,4906.65,4954.30,1
73,2024-12-06,BSE,29458.0,50,0,5132.95,5225.35,5379.0,5317.05,5409.35,3
74,2024-12-06,BSOFT,1018.0,5,3,593.20,602.70,608.4,611.65,619.65,0
75,2024-12-06,CAMS,775.0,50,5,5014.40,5131.10,5067.0,5215.30,5324.35,3
76,2024-12-06,CANBK,8877.0,0.5,0,107.25,108.20,109.2,109.25,110.10,0
77,2024-12-06,CANFINHOME,1491.0,5,2,814.35,824.05,802.5,833.70,843.80,0
78,2024-12-06,CDSL,8953.0,10,0,1821.65,1844.35,1879.75,1863.60,1880.45,2
79,2024-12-06,CESC,1829.0,1.25,0,190.71,193.71,198.0,195.91,199.91,4
80,2024-12-06,CGPOWER,1797.0,5,4,751.90,761.15,783.1,771.25,781.60,5
81,2024-12-06,CHAMBLFERT,1496.0,5,0,534.65,543.70,542.95,553.20,561.75,2
82,2024-12-06,CHOLAFIN,1718.0,10,0,1264.65,1283.15,1278.35,1304.30,1323.00,1
83,2024-12-06,CIPLA,3322.0,10,4,1463.25,1482.50,1477.0,1502.10,1520.30,0
84,2024-12-06,COALINDIA,4804.0,2.125,0,416.25,418.45,417.85,421.00,423.45,0
85,2024-12-06,COFORGE,3418.0,50,0,8613.25,8714.35,8901.0,8813.35,8905.90,4
86,2024-12-06,COLPAL,1346.0,25,3,2865.70,2912.30,2884.2,2961.10,3009.90,0
87,2024-12-06,CONCOR,1514.0,5,0,833.20,842.80,844.15,852.60,871.05,0
88,2024-12-06,COROMANDEL,1018.0,10,2,1776.40,1782.65,1759.4,1801.80,1845.50,3
89,2024-12-06,CROMPTON,1298.0,2.5,5,401.50,406.40,406.0,413.00,418.55,1
90,2024-12-06,CUB,1747.0,1.25,0,183.48,185.88,184.8,188.48,191.18,0
91,2024-12-06,CUMMINSIND,1259.0,25,2,3423.30,3467.10,3460.0,3522.35,3576.90,0
92,2024-12-06,CYIENT,538.0,10,5,1929.10,1950.45,1989.3,1968.75,1987.10,6
93,2024-12-06,DABUR,1215.0,2.5,2,515.45,519.90,523.5,524.85,529.75,1
94,2024-12-06,DALBHARAT,1378.0,10,1,1880.80,1900.10,1923.2,1919.30,1943.70,3
95,2024-12-06,DEEPAKNTR,1182.0,25,3,2622.05,2674.00,2702.0,2716.60,2769.95,1
96,2024-12-06,DELHIVERY,1304.0,2.5,4,325.85,331.50,354.05,337.05,342.10,6
97,2024-12-06,DIVISLAB,9190.0,25,1,6054.75,6102.85,6134.0,6153.45,6201.50,0
98,2024-12-06,DIXON,6633.0,125,0,16828.30,17071.30,17430.0,17315.30,17555.95,3
99,2024-12-06,DLF,2831.0,5,0,832.70,842.15,853.65,852.00,861.75,0
100,2024-12-06,DMART,3941.0,25,2,3817.55,3861.85,3906.70,3914.20,null,7
101,2024-12-06,DRREDDY,3033.0,5,0,1234.20,1243.90,1253.55,1253.80,1263.55,1
102,2024-12-06,EICHERMOT,3804.0,25,1,4812.35,4860.95,4882.85,4905.15,4974.60,3
103,2024-12-06,ESCORTS,3374.0,25,5,3418.20,3468.45,3522.0,3519.20,3603.85,1
104,2024-12-06,EXIDEIND,960.0,5,4,443.80,453.40,462.5,462.90,474.20,1
105,2024-12-06,FEDERALBNK,2989.0,1.25,0,210.24,212.74,213.95,212.74,215.24,1
106,2024-12-06,GAIL,3477.0,1.25,0,208.77,211.02,210.5,213.52,215.72,0
107,2024-12-06,GLENMARK,735.0,10,3,1530.65,1548.20,1530.2,1567.25,1589.30,0
108,2024-12-06,GMRINFRA,2754.0,0.5,0,83.38,84.38,84.45,85.38,86.28,1
109,2024-12-06,GNFC,1097.0,5,3,623.65,634.00,637.0,643.65,653.35,0
110,2024-12-06,GODREJCP,871.0,10,3,1229.40,1248.10,1230.65,1267.80,1286.10,0
111,2024-12-06,GODREJPROP,2169.0,25,3,2764.30,2810.95,2834.9,2859.75,2908.55,1
112,2024-12-06,GRANULES,2482.0,5,0,560.65,573.25,574.05,576.45,594.25,0
113,2024-12-06,GRASIM,2057.0,10,0,2680.75,2699.25,2702.3,2720.20,2740.05,0
114,2024-12-06,GUJGASLTD,1694.0,5,2,494.50,503.85,511.25,513.75,523.10,0
115,2024-12-06,HAL,4730.0,50,0,4452.10,4543.95,4559.0,4633.00,4726.65,0
116,2024-12-06,HAVELLS,1377.0,10,2,1727.30,1746.60,1736.0,1765.55,1802.40,3
117,2024-12-06,HCLTECH,3448.0,10,0,1888.30,1907.45,1915.55,1927.55,1946.70,2
118,2024-12-06,HDFCAMC,1250.0,25,1,4315.05,4372.95,4375.15,4411.40,null,3
119,2024-12-06,HDFCBANK,16904.0,5,0,1840.55,1850.75,1855.45,1860.60,1870.45,0
120,2024-12-06,HDFCLIFE,1361.0,5,3,632.15,641.65,636.2,651.20,661.90,0
121,2024-12-06,HEROMOTOCO,9330.0,50,1,4544.25,4639.75,4639.0,4732.70,4826.45,0
122,2024-12-06,HFCL,484.0,1.25,4,125.52,124.67,132.15,130.52,131.72,1
123,2024-12-06,HINDALCO,1894.0,5,1,655.15,664.65,670.0,674.75,683.50,0
124,2024-12-06,HINDCOPPER,668.0,2.5,3,282.00,287.10,288.90,293.00,null,3
125,2024-12-06,HINDPETRO,2326.0,2.5,0,386.80,391.60,398.2,396.30,401.35,1
126,2024-12-06,HINDUNILVR,3328.0,10,1,2461.90,2481.10,2485.0,2500.70,2519.65,0
127,2024-12-06,HUDCO,992.0,2.5,3,236.41,241.36,247.0,245.51,249.71,3
128,2024-12-06,ICICIBANK,12499.0,5,0,1319.95,1331.10,1329.0,1341.20,1350.85,2
129,2024-12-06,ICICIGI,1231.0,10,3,1912.45,1927.80,1948.2,1945.80,1969.80,4
130,2024-12-06,ICICIPRULI,2175.0,5,2,673.05,682.75,675.55,692.05,703.30,2
131,2024-12-06,IDEA,2456.0,0.5,1,6.51,7.51,8.12,8.26,9.36,3
132,2024-12-06,IDFCFIRSTB,2622.0,0.5,0,,,65.9,,,1
133,2024-12-06,IEX,1812.0,1.25,1,175.48,177.68,184.73,180.33,182.83,0
134,2024-12-06,IGL,7386.0,5,0,374.55,384.15,383.7,393.15,402.75,1
135,2024-12-06,INDHOTEL,1673.0,5,0,803.55,813.90,824.65,823.50,832.60,2
136,2024-12-06,INDIAMART,1214.0,25,3,2318.70,2358.80,2366.30,2406.20,null,3
137,2024-12-06,INDIANB,1774.0,5,4,584.65,593.90,593.3,603.85,612.60,5
138,2024-12-06,INDIGO,2821.0,25,0,4321.35,4368.40,4505.0,4416.05,4465.35,1
139,2024-12-06,INDUSINDBK,2961.0,10,3,968.00,985.65,988.35,1004.20,1023.05,0
140,2024-12-06,INDUSTOWER,13089.0,5,2,355.95,364.85,364.9,374.20,383.65,0
141,2024-12-06,INFY,8410.0,10,0,1905.95,1924.85,1919.0,1943.55,1963.05,2
142,2024-12-06,IOC,3219.0,1.25,1,138.40,140.65,142.0,143.15,145.35,0
143,2024-12-06,IPCALAB,1441.0,10,1,1486.60,1505.65,1537.0,1525.05,1545.20,3
144,2024-12-06,IRB,652.0,0.5,4,56.84,57.44,57.74,58.69,null,4
145,2024-12-06,IRCTC,1533.0,5,0,823.75,833.50,830.0,843.25,852.60,0
146,2024-12-06,IRFC,732.0,1.25,4,147.60,150.20,158.08,152.10,154.75,4
147,2024-12-06,ITC,7769.0,2.5,1,466.75,471.60,471.95,476.45,480.95,0
148,2024-12-06,JINDALSTEL,2870.0,5,0,920.85,930.75,947.1,940.20,950.15,0
149,2024-12-06,JIOFIN,1844.0,2.5,4,336.10,340.70,338.9,345.55,350.30,3
150,2024-12-06,JKCEMENT,432.0,25,0,4575.05,4605.10,4582.3,4657.00,4686.45,4
151,2024-12-06,JSL,1017.0,5,4,719.70,728.15,743.0,732.75,741.10,5
152,2024-12-06,JSWENERGY,1781.0,5,3,654.20,663.80,675.05,673.65,685.70,5
153,2024-12-06,JSWSTEEL,2335.0,5,0,992.35,1002.25,1003.6,1012.15,1022.90,0
154,2024-12-06,JUBLFOOD,532.0,5,2,643.80,653.25,695.0,663.30,672.80,2
155,2024-12-06,KALYANKJIL,666.0,5,5,712.75,721.55,732.6,735.05,746.60,3
156,2024-12-06,KEI,487.0,50,3,4371.65,4434.85,4494.0,4531.90,4655.45,2
157,2024-12-06,KOTAKBANK,4077.0,10,2,1742.95,1762.20,1775.25,1781.15,1800.10,2
158,2024-12-06,KPITTECH,1557.0,10,2,1443.10,1464.05,1480.35,1482.05,1504.80,4
159,2024-12-06,LALPATHLAB,1202.0,25,1,2965.55,3018.95,3074.85,3107.90,3117.80,3
160,2024-12-06,LAURUSLABS,1077.0,5,0,573.25,582.80,591.4,592.35,602.50,0
161,2024-12-06,LICHSGFIN,1064.0,5,4,621.80,631.75,640.5,640.85,651.00,0
162,2024-12-06,LICI,1202.0,5,4,962.00,973.55,982.85,984.20,997.65,5
163,2024-12-06,LODHA,1168.0,10,3,1351.75,1366.15,1369.7,1386.50,1414.90,5
164,2024-12-06,LT,6930.0,25,1,3713.85,3759.75,3861.2,3807.10,3854.00,3
165,2024-12-06,LTF,1117.0,1.25,0,143.60,146.15,148.5,148.65,151.05,1
166,2024-12-06,LTIM,1999.0,25,1,6270.45,6313.65,6356.1,6367.05,6420.20,6
167,2024-12-06,LTTS,1155.0,25,4,5247.45,5304.10,5310.75,5349.85,5407.25,2
168,2024-12-06,LUPIN,3130.0,10,0,2108.40,2128.55,2128.0,2148.10,2173.65,4
169,2024-12-06,M&M,8433.0,25,0,3020.00,3067.95,3070.0,3115.30,3163.80,1
170,2024-12-06,M&MFIN,1361.0,2.5,0,278.10,282.90,278.5,287.85,292.60,0
171,2024-12-06,MANAPPURAM,747.0,1.25,0,166.10,166.50,168.12,169.85,171.25,0
172,2024-12-06,MARICO,585.0,5,4,623.60,633.00,631.45,642.05,651.45,2
173,2024-12-06,MARUTI,5507.0,50,0,11104.00,11201.30,11303.0,11299.30,11395.70,0
174,2024-12-06,MAXHEALTH,1447.0,10,2,1068.05,1081.65,1098.7,1103.85,1121.10,4
175,2024-12-06,MCX,3179.0,50,0,6334.10,6427.30,6904.0,6525.75,6637.00,3
176,2024-12-06,METROPOLIS,1787.0,10,4,2135.70,2132.55,2148.05,2213.30,null,8
177,2024-12-06,MFSL,1171.0,10,2,1144.05,1163.85,1167.7,1185.55,1205.85,3
178,2024-12-06,MGL,2515.0,10,0,1283.95,1303.75,1288.2,1331.95,1342.65,4
179,2024-12-06,MOTHERSON,3790.0,1.25,0,165.86,168.31,170.05,170.71,173.31,1
180,2024-12-06,MPHASIS,1304.0,25,5,3018.15,3067.35,3050.05,3116.20,3169.10,4
181,2024-12-06,MRF,1938.0,250,2,129993.90,130000.30,130799.0,130918.90,131030.85,8
182,2024-12-06,MUTHOOTFIN,1326.0,10,3,1895.40,1919.55,1944.2,1939.40,1960.50,4
183,2024-12-06,NATIONALUM,2475.0,1.25,0,248.65,251.10,247.9,255.15,259.45,3
184,2024-12-06,NAUKRI,2399.0,50,0,8324.50,8415.90,8485.05,8522.40,8619.35,5
185,2024-12-06,NAVINFLUOR,774.0,25,1,3518.35,3573.00,3559.5,3623.25,3665.55,1
186,2024-12-06,NCC,623.0,2.5,5,310.65,314.70,319.75,326.25,null,4
187,2024-12-06,NESTLEIND,1404.0,10,1,2247.75,2267.40,2265.0,2286.25,2305.85,1
188,2024-12-06,NHPC,789.0,0.5,7,81.53,82.18,84.8,83.38,84.48,5
189,2024-12-06,NMDC,1159.0,2.5,2,231.58,236.13,239.25,241.03,246.78,1
190,2024-12-06,NTPC,4044.0,2.5,0,362.00,366.55,369.75,371.05,375.70,0
191,2024-12-06,NYKAA,935.0,1.25,2,163.00,165.75,166.75,168.45,170.85,5
192,2024-12-06,OBEROIRLTY,1473.0,10,0,2099.60,2114.65,2146.0,2134.00,2154.50,2
193,2024-12-06,OFSS,1684.0,125,1,12119.90,12355.75,12606.85,12591.10,12836.85,4
194,2024-12-06,OIL,1253.0,5,4,464.90,474.65,474.65,484.05,495.90,4
195,2024-12-06,ONGC,4471.0,0.5,0,258.60,261.20,260.15,263.55,266.00,0
196,2024-12-06,PAGEIND,817.0,250,4,45976.95,46100.05,46410.90,46838.35,null,5
197,2024-12-06,PAYTM,1213.0,10,1,928.05,946.40,975.35,965.90,984.40,1
198,2024-12-06,PEL,1000.0,10,0,1221.50,1241.80,1242.0,1261.25,1316.55,3
199,2024-12-06,PERSISTENT,2166.0,50,0,5934.20,6034.15,6178.0,6129.95,6225.50,3
200,2024-12-06,PETRONET,1399.0,1.5,2,335.50,337.30,335.4,339.85,345.05,3
201,2024-12-06,PFC,3125.0,5,0,503.80,513.00,513.0,522.40,532.25,1
202,2024-12-06,PIDILITIND,1476.0,10,0,3151.20,3177.00,3164.25,3194.75,3215.65,3
203,2024-12-06,PIIND,2853.0,25,2,4064.45,4102.65,4140.0,4154.35,4210.15,1
204,2024-12-06,PNB,2748.0,0.5,0,107.21,108.11,110.08,109.11,110.06,3
205,2024-12-06,POLICYBZR,917.0,25,2,1981.15,2020.00,2125.0,2067.90,2116.50,4
206,2024-12-06,POLYCAB,2045.0,50,0,7120.40,7225.95,7324.0,7323.50,7414.40,4
207,2024-12-06,POONAWALLA,628.0,2.5,4,352.10,357.40,359.05,362.65,null,5
208,2024-12-06,POWERGRID,2757.0,2.5,1,322.45,327.15,329.25,331.75,336.45,1
209,2024-12-06,PRESTIGE,696.0,25,2,1701.80,1728.95,1737.05,1785.60,1832.40,4
210,2024-12-06,PVRINOX,3459.0,10,0,1541.15,1561.85,1554.65,1581.05,1601.10,0
211,2024-12-06,RAMCOCEM,1083.0,5,0,999.65,1008.75,1012.05,1020.60,1029.40,0
212,2024-12-06,RBLBANK,6693.0,1.25,0,163.95,166.15,174.2,183.15,176.95,1
213,2024-12-06,RECLTD,3310.0,5,0,534.15,543.80,557.5,553.40,562.55,0
214,2024-12-06,RELIANCE,12374.0,5,0,1300.05,1309.25,1311.6,1318.75,1328.40,0
215,2024-12-06,SAIL,1235.0,1.25,1,120.68,122.93,123.73,125.78,128.03,0
216,2024-12-06,SBICARD,1803.0,2.5,0,713.40,718.50,718.7,723.45,728.60,1
217,2024-12-06,SBILIFE,2136.0,10,2,1404.85,1424.30,1447.0,1443.65,1462.85,1
218,2024-12-06,SBIN,11568.0,5,0,852.10,861.60,862.95,871.00,880.05,1
219,2024-12-06,SHREECEM,829.0,125,1,25991.80,26532.85,26999.1,26800.15,27105.80,3
220,2024-12-06,SHRIRAMFIN,1122.0,25,1,3065.60,3113.15,3124.0,3162.40,3209.80,1
221,2024-12-06,SIEMENS,1718.0,50,0,7611.75,7712.35,7782.0,7813.35,7907.70,1
222,2024-12-06,SJVN,526.0,1.25,3,113.65,116.20,120.98,120.10,122.50,3
0,2024-12-05,EICHERMOT,1657.0,25,3,4719.00,4762.75,4826.05,4813.15,4861.25,2
1,2024-12-05,ESCORTS,2226.0,25,5,3378.05,3418.40,3456.7,3465.85,3513.20,1
2,2024-12-05,EXIDEIND,1427.0,5,4,444.25,453.85,454.05,463.75,473.15,1
3,2024-12-05,FEDERALBNK,2737.0,1.25,0,212.95,215.35,215.0,218.00,220.45,1
4,2024-12-05,GAIL,2897.0,1.25,0,203.50,205.70,208.88,208.55,210.60,0
5,2024-12-05,GLENMARK,542.0,10,4,1508.70,1528.65,1547.0,1545.65,1561.10,0
6,2024-12-05,GMRINFRA,1977.0,0.5,0,82.37,83.37,84.3,84.32,85.22,1
7,2024-12-05,GNFC,1310.0,5,3,623.45,632.85,634.8,642.30,652.35,0
8,2024-12-05,GODREJCP,675.0,10,3,1206.90,1226.15,1250.0,1245.60,1266.30,0
9,2024-12-05,GODREJPROP,2636.0,25,2,2821.75,2869.65,2860.85,2915.40,2960.70,1
10,2024-12-05,GRANULES,7473.0,5,3,530.85,539.30,568.3,557.25,560.10,0
11,2024-12-05,GRASIM,1827.0,10,0,2677.20,2698.65,2707.0,2717.00,2733.80,1
12,2024-12-05,GUJGASLTD,1121.0,5,2,486.00,495.15,502.95,505.05,515.05,0
13,2024-12-05,HAL,9065.0,50,0,4444.10,4536.50,4567.0,4630.75,4726.15,0
14,2024-12-05,HAVELLS,1602.0,10,2,1703.50,1723.75,1748.0,1742.60,1762.75,3
15,2024-12-05,HCLTECH,3926.0,10,0,1863.55,1884.30,1920.0,1903.05,1922.20,2
16,2024-12-05,HDFCAMC,1556.0,25,1,4314.15,4360.30,4370.00,4408.65,null,3
17,2024-12-05,HDFCBANK,18404.0,5,0,1842.95,1853.25,1864.85,1862.85,1872.30,0
18,2024-12-05,HDFCLIFE,2490.0,5,3,632.80,642.75,643.15,652.70,662.15,0
19,2024-12-05,HEROMOTOCO,4042.0,50,3,4534.45,4632.85,4643.75,4727.95,4826.90,0
20,2024-12-05,HFCL,986.0,1.25,5,125.30,128.80,130.25,130.60,null,2
21,2024-12-05,HINDALCO,1136.0,5,2,654.40,663.50,670.3,672.65,682.15,0
22,2024-12-05,HINDCOPPER,281.0,2.5,4,276.85,281.45,284.05,286.20,290.45,3
23,2024-12-05,HINDPETRO,1333.0,2.5,0,382.15,387.00,391.85,391.70,396.95,1
24,2024-12-05,HINDUNILVR,2866.0,10,2,2443.20,2462.30,2496.0,2482.15,2500.35,0
25,2024-12-05,HUDCO,1096.0,2.5,3,236.72,241.57,243.25,245.87,251.02,3
26,2024-12-05,ICICIBANK,6073.0,5,0,1300.25,1309.95,1336.55,1319.80,1329.85,1
27,2024-12-05,ICICIGI,2583.0,10,2,1926.20,1945.00,1931.0,1966.00,1980.25,5
28,2024-12-05,ICICIPRULI,700.0,5,3,662.85,672.95,679.0,682.10,692.65,1
29,2024-12-05,IDEA,7470.0,0.5,1,7.47,8.32,8.07,8.32,9.37,3
30,2024-12-05,IDFCFIRSTB,2622.0,0.5,0,64.49,65.49,65.99,66.59,67.54,1
31,2024-12-05,IEX,2089.0,1.25,1,173.18,175.48,178.15,178.03,180.48,0
32,2024-12-05,IGL,9231.0,5,1,345.35,355.10,383.2,364.25,374.05,0
33,2024-12-05,INDHOTEL,1580.0,5,0,804.65,814.10,819.2,823.70,833.60,1
34,2024-12-05,INDIAMART,586.0,25,3,2293.75,2319.15,2369.8,2385.90,2407.75,3
35,2024-12-05,INDIANB,1478.0,5,3,593.40,602.30,599.05,611.60,621.65,5
36,2024-12-05,INDIGO,2616.0,25,0,4257.00,4306.70,4368.0,4354.20,4401.25,1
37,2024-12-05,INDUSINDBK,3420.0,10,3,967.90,985.95,997.8,1004.80,1023.55,0
38,2024-12-05,INDUSTOWER,28766.0,5,3,345.15,354.35,362.55,363.85,373.55,0
39,2024-12-05,INFY,10392.0,10,0,1885.85,1905.30,1935.0,1924.10,1943.35,2
40,2024-12-05,IOC,1750.0,1.25,1,136.11,138.46,139.55,140.96,143.21,0
41,2024-12-05,IPCALAB,1849.0,10,1,1437.80,1460.25,1493.0,1481.65,1500.80,2
42,2024-12-05,IRB,390.0,0.5,5,55.51,56.56,57.0,56.56,57.41,4
43,2024-12-05,IRCTC,1625.0,5,1,823.70,833.35,837.5,842.65,852.60,0
44,2024-12-05,IRFC,1275.0,1.25,5,148.47,150.62,150.77,152.52,155.12,4
45,2024-12-05,ITC,3329.0,2.5,2,460.75,465.40,467.7,470.50,475.85,0
46,2024-12-05,JINDALSTEL,2551.0,5,0,920.25,930.30,935.3,939.55,949.90,0
47,2024-12-05,JIOFIN,1089.0,2.5,3,341.10,346.15,341.3,350.65,357.90,3
48,2024-12-05,JKCEMENT,1022.0,25,0,4571.90,4614.25,4618.0,4667.05,4707.75,3
49,2024-12-05,JSL,1291.0,5,4,720.15,728.85,729.9,738.35,752.15,5
50,2024-12-05,JSWENERGY,593.0,5,2,646.70,653.65,654.30,665.10,null,8
51,2024-12-05,JSWSTEEL,2668.0,5,1,970.50,980.60,998.0,990.65,999.75,0
52,2024-12-05,JUBLFOOD,1504.0,5,2,645.20,655.45,663.0,665.20,674.90,2
53,2024-12-05,KALYANKJIL,1176.0,5,5,705.60,716.45,719.5,724.70,737.65,2
54,2024-12-05,KEI,1245.0,50,3,4191.10,4357.00,4460.3,4435.80,4548.50,4
55,2024-12-05,KOTAKBANK,4228.0,10,3,1723.95,1743.25,1776.0,1762.25,1781.10,2
56,2024-12-05,KPITTECH,2428.0,10,2,1467.90,null,1491.80,null,1506.85,6
57,2024-12-05,LALPATHLAB,599.0,25,1,2833.75,2919.75,2983.0,2965.50,3010.90,3
58,2024-12-05,LAURUSLABS,1326.0,5,0,564.90,574.55,588.0,584.20,594.50,0
59,2024-12-05,LICHSGFIN,1155.0,5,4,624.45,633.35,637.5,643.40,653.15,0
60,2024-12-05,LICI,1497.0,5,5,964.35,970.55,976.0,982.05,992.60,4
61,2024-12-05,LODHA,1388.0,10,3,1340.85,1346.05,1371.0,1368.70,1384.25,5
62,2024-12-05,LT,4266.0,25,1,3717.60,3764.50,3828.0,3811.30,3858.90,3
63,2024-12-05,LTF,1516.0,1.25,0,144.34,146.14,148.35,148.34,150.79,1
64,2024-12-05,LTIM,5041.0,25,2,6210.25,6250.15,6345.5,6307.55,6355.80,6
65,2024-12-05,LTTS,1907.0,25,3,5303.05,5355.65,5342.5,5396.65,5513.00,2
66,2024-12-05,LUPIN,2231.0,10,0,2086.55,2106.35,2128.0,2125.90,2145.35,2
67,2024-12-05,M&M,3749.0,25,1,2971.50,3019.90,3069.0,3068.15,3117.00,1
68,2024-12-05,M&MFIN,1315.0,2.5,0,278.55,283.45,287.0,288.25,293.35,0
69,2024-12-05,MANAPPURAM,1757.0,1.25,0,163.84,164.59,167.9,168.74,168.89,0
70,2024-12-05,MARICO,780.0,5,4,614.30,623.40,632.0,633.45,642.40,2
71,2024-12-05,MARUTI,5298.0,50,1,10910.60,11006.80,11176.0,11104.60,11198.65,0
72,2024-12-05,MAXHEALTH,2977.0,10,1,1090.90,null,1102.00,null,1128.95,4
73,2024-12-05,MCX,1776.0,50,0,6235.10,6331.25,6498.0,6435.55,6531.80,3
74,2024-12-05,METROPOLIS,763.0,10,6,2053.90,2082.25,2105.0,2103.00,2121.90,5
75,2024-12-05,MFSL,2165.0,10,2,1130.90,1146.55,1174.9,1165.70,1181.55,3
76,2024-12-05,MGL,2148.0,10,2,1228.50,1246.75,1290.5,1265.90,1287.75,2
77,2024-12-05,MOTHERSON,3241.0,1.25,0,160.77,163.07,167.15,165.47,168.02,0
78,2024-12-05,MPHASIS,1884.0,25,5,2964.35,3011.80,3058.0,3064.00,3109.25,4
79,2024-12-05,MRF,968.0,250,1,null,null,128168.80,null,null,5
80,2024-12-05,MUTHOOTFIN,1198.0,10,2,1920.95,1945.55,1939.5,1966.10,2006.40,5
81,2024-12-05,NATIONALUM,1969.0,1.25,0,245.59,248.14,248.1,250.49,254.84,2
82,2024-12-05,NAUKRI,7766.0,50,0,8436.15,8534.50,8530.0,8638.10,8735.85,6
83,2024-12-05,NAVINFLUOR,1013.0,25,2,3517.95,3564.80,3599.0,3611.45,3680.90,1
84,2024-12-05,NCC,357.0,2.5,6,308.95,310.85,312.4,316.05,317.45,5
85,2024-12-05,NESTLEIND,2207.0,10,2,2222.20,2240.60,2258.0,2261.00,2279.00,0
86,2024-12-05,NHPC,994.0,0.5,7,82.74,null,82.84,null,85.24,6
87,2024-12-05,NMDC,685.0,2.5,2,227.13,231.73,235.26,236.73,241.13,1
88,2024-12-05,NTPC,4881.0,2.5,0,361.85,366.40,369.4,370.95,375.75,0
89,2024-12-05,NYKAA,335.0,1.25,2,166.60,169.20,167.8,172.20,173.50,6
90,2024-12-05,OBEROIRLTY,6816.0,10,0,2148.65,2168.20,2138.4,2186.70,2207.70,4
91,2024-12-05,OFSS,2394.0,125,1,12072.60,12308.40,12445.0,12553.85,12717.65,4
92,2024-12-05,OIL,837.0,5,4,451.70,476.00,474.2,484.20,494.15,4
93,2024-12-05,ONGC,3631.0,2,0,256.25,258.55,261.25,260.85,263.30,0
94,2024-12-05,PAGEIND,575.0,250,4,45633.10,46115.30,46030.65,46978.80,47342.30,7
95,2024-12-05,PAYTM,954.0,10,2,910.50,928.85,959.0,947.80,966.50,2
96,2024-12-05,PEL,1392.0,10,0,1207.65,1226.90,1247.0,1247.15,1267.30,3
97,2024-12-05,PERSISTENT,9998.0,50,0,5928.20,6022.35,6090.0,6120.20,6217.90,3
98,2024-12-05,PETRONET,2414.0,1,2,333.90,335.95,336.85,338.35,340.60,2
99,2024-12-05,PFC,2987.0,5,0,494.65,504.05,513.0,513.55,523.20,0
100,2024-12-05,PIDILITIND,1953.0,10,0,3213.30,null,3222.95,null,3261.00,6
101,2024-12-05,PIIND,3027.0,25,2,4070.15,4115.25,4135.0,4162.55,4211.55,1
102,2024-12-05,PNB,3455.0,0.5,0,107.98,109.13,109.1,110.13,110.98,4
103,2024-12-05,POLICYBZR,2322.0,25,2,1917.00,1966.25,2029.4,2008.95,2053.15,4
104,2024-12-05,POLYCAB,1392.0,50,0,7218.65,7312.60,7325.75,7409.65,7504.35,5
105,2024-12-05,POONAWALLA,1842.0,2.5,4,349.70,352.40,359.2,359.60,362.05,7
106,2024-12-05,POWERGRID,3376.0,2.5,3,316.80,321.35,328.55,326.10,330.70,0
107,2024-12-05,PRESTIGE,244.0,25,2,1674.35,1727.85,1735.95,1775.65,1819.90,2
108,2024-12-05,PVRINOX,4319.0,10,0,1543.65,1563.20,1580.0,1582.90,1603.45,0
109,2024-12-05,RAMCOCEM,1310.0,5,0,1016.50,1028.35,1019.1,1038.85,1047.60,3
110,2024-12-05,RBLBANK,1546.0,1.25,0,166.31,170.56,174.88,186.96,191.06,1
111,2024-12-05,RECLTD,3765.0,5,0,532.95,542.60,544.0,552.00,561.40,0
112,2024-12-05,RELIANCE,18955.0,5,0,1301.80,1311.05,1320.9,1320.75,1330.00,0
113,2024-12-05,SAIL,1962.0,1.25,1,118.50,120.80,122.61,123.30,125.80,0
114,2024-12-05,SBICARD,1795.0,2.5,0,713.85,718.95,724.0,723.95,728.65,1
115,2024-12-05,SBILIFE,2523.0,10,2,1425.00,1444.35,1435.0,1463.10,1482.65,1
