,Date,0,1,2,3,4,5,6,7,8,9
14,2024-11-06,LUPIN,4181.0,10,0,2137.40,2156.65,2166.35,2176.05,2197.55,1
15,2024-11-06,M&M,6962.0,25,0,2808.40,2857.20,2912.4,2907.15,2956.25,2
16,2024-11-06,M&MFIN,951.0,2.5,2,272.90,277.15,277.4,282.60,287.80,0
17,2024-11-06,MANAPPURAM,6368.0,1.25,1,153.76,156.21,157.4,158.71,160.96,0
18,2024-11-06,MARICO,931.0,5,2,623.95,632.10,645.2,641.65,653.40,2
19,2024-11-06,MARUTI,11735.0,50,0,11109.85,11207.15,11351.0,11306.40,11401.80,0
20,2024-11-06,MCX,2800.0,50,0,6338.70,6437.95,6464.95,6537.90,6629.60,2
21,2024-11-06,METROPOLIS,1052.0,10,6,2129.85,null,2153.75,null,2174.10,4
22,2024-11-06,MFSL,1820.0,10,0,1228.85,1243.20,1250.00,1263.25,null,4
23,2024-11-06,MGL,2312.0,10,5,1386.65,1405.55,1414.70,null,1815.55,0
24,2024-11-06,MOTHERSON,2628.0,1.25,0,183.01,185.51,187.5,185.51,188.16,0
25,2024-11-06,MPHASIS,1696.0,25,4,2811.90,2859.95,2898.0,2910.70,2955.10,2
26,2024-11-06,MRF,851.0,250,6,null,119960.30,120410.60,120421.25,null,1
27,2024-11-06,MUTHOOTFIN,2125.0,10,0,1902.00,1914.45,1895.0,1941.65,1961.85,3
28,2024-11-06,NATIONALUM,2792.0,1.25,0,222.11,228.56,245.0,230.86,233.21,1
29,2024-11-06,NAUKRI,1363.0,50,4,7531.45,7632.90,7998.95,7763.20,7831.20,3
30,2024-11-06,NAVINFLUOR,681.0,25,6,3280.90,3330.20,3502.45,3373.65,3413.70,2
31,2024-11-06,NESTLEIND,1427.0,10,1,2229.00,2239.70,2275.0,2263.50,2284.35,0
32,2024-11-06,NMDC,2453.0,2.5,3,227.15,231.70,241.4,236.50,241.45,2
33,2024-11-06,NTPC,3744.0,2.5,0,396.55,401.15,409.05,406.15,411.40,0
0,2024-11-05,AARTIIND,1734.0,5,5,494.55,504.60,511.35,513.50,523.75,0
1,2024-11-05,ABB,17878.0,50,3,7127.65,7215.10,7133.0,7314.90,7411.90,0
2,2024-11-05,ABBOTINDIA,524.0,125,4,null,null,29599.95,null,null,2
3,2024-11-05,ABCAPITAL,1326.0,1.25,5,195.10,197.85,201.75,200.50,202.65,0
4,2024-11-05,ABFRL,1382.0,2.5,2,297.00,301.50,302.3,307.15,311.60,0
5,2024-11-05,JUBLFOOD,1338.0,5,1,562.10,572.25,590.3,582.15,592.15,0
6,2024-11-05,KOTAKBANK,2996.0,10,2,1702.35,1722.50,1758.95,1740.95,1761.45,0
7,2024-11-05,LALPATHLAB,847.0,25,4,3018.60,3063.20,3063.75,3117.05,3153.05,5
8,2024-11-05,LAURUSLABS,590.0,5,2,473.20,483.65,488.9,493.50,503.35,3
9,2024-11-05,LICHSGFIN,2016.0,5,2,613.70,623.90,630.5,632.90,643.00,0
10,2024-11-05,LT,5860.0,25,1,3511.45,3558.20,3566.0,3606.25,3653.10,1
11,2024-11-05,LTF,2086.0,1.25,2,137.55,140.05,145.01,142.95,145.25,0
12,2024-11-05,LTIM,1494.0,25,2,5691.75,5757.75,5730.0,5816.10,5851.50,2
13,2024-11-05,LTTS,965.0,25,3,4912.25,4961.25,4956.0,5005.70,5066.75,1
14,2024-11-05,LUPIN,2196.0,10,0,2176.25,2199.50,2171.85,2216.85,2238.65,1
15,2024-11-05,M&M,5764.0,25,1,2807.60,2857.45,2890.0,2908.40,2957.95,1
16,2024-11-05,M&MFIN,434.0,2.5,3,264.05,268.90,276.5,273.80,278.75,0
17,2024-11-05,MANAPPURAM,1880.0,1.25,1,151.40,153.85,158.7,156.35,159.15,1
18,2024-11-05,MARICO,837.0,5,3,620.60,630.05,633.9,640.10,649.70,3
19,2024-11-05,MARUTI,13461.0,50,0,10995.60,11092.80,11184.95,11194.45,11293.05,0
20,2024-11-05,MCX,3616.0,50,0,6352.70,6457.50,6490.0,6560.05,6658.00,3
21,2024-11-05,METROPOLIS,1363.0,20,7,null,2072.15,2119.00,2123.60,null,3
22,2024-11-05,MFSL,996.0,10,5,1232.00,1247.85,1257.80,1268.15,null,5
23,2024-11-05,MGL,1407.0,10,5,1338.20,1360.70,1368.60,null,1701.50,0
24,2024-11-05,MOTHERSON,2962.0,1.25,0,182.80,185.30,184.35,188.10,190.30,0
25,2024-11-05,MPHASIS,1004.0,25,4,2812.90,2859.15,2875.15,2907.95,null,4
26,2024-11-05,MRF,459.0,250,5,null,118593.90,121165.40,null,123418.15,2
27,2024-11-05,MUTHOOTFIN,1079.0,10,3,1856.55,1885.10,1905.2,1906.00,1919.65,1
28,2024-11-05,NATIONALUM,2589.0,1.25,0,228.47,230.92,234.4,233.22,235.57,2
29,2024-11-05,NAUKRI,1813.0,50,4,7620.30,7724.10,7604.0,7819.20,7954.90,3
30,2024-11-05,NAVINFLUOR,459.0,25,6,3271.50,3305.50,3362.0,3341.20,3409.75,1
31,2024-11-05,NESTLEIND,1816.0,10,2,2226.30,2245.70,2265.0,2264.55,2283.40,0
32,2024-11-05,NMDC,3641.0,2.5,3,222.15,226.70,234.98,231.90,236.60,2
33,2024-11-05,NTPC,3133.0,2.5,0,396.15,401.00,403.05,405.80,410.65,0
0,2024-11-04,ADANIPORTS,3839.0,10,4,1343.10,1362.10,1349.0,1380.60,1399.75,0
1,2024-11-04,ALKEM,194.0,50,4,5543.40,5687.05,5792.15,5815.05,5842.75,3
2,2024-11-04,AMBUJACEM,1441.0,5,5,561.20,570.70,570.5,580.05,589.30,0
3,2024-11-04,APOLLOHOSP,800.0,25,3,6915.40,6995.50,6950.0,7023.80,7121.30,5
4,2024-11-04,APOLLOTYRE,590.0,5,4,482.60,492.30,484.9,502.10,512.35,1
5,2024-11-04,LTIM,616.0,25,2,5655.50,5699.05,5725.0,5749.20,5802.80,2
6,2024-11-04,LTTS,972.0,25,5,4857.35,4907.55,4970.0,4956.95,4988.30,1
7,2024-11-04,LUPIN,1472.0,10,0,2182.85,2203.45,2189.7,2222.60,2243.50,3
8,2024-11-04,M&M,32030.0,25,1,2813.05,2864.40,2878.0,2915.00,2963.50,1
9,2024-11-04,M&MFIN,854.0,2.5,3,263.15,267.50,273.9,272.60,277.05,0
10,2024-11-04,MANAPPURAM,859.0,1.25,7,152.95,155.50,153.19,158.10,160.35,1
11,2024-11-04,MARICO,1198.0,5,2,630.50,640.30,635.5,650.05,660.05,4
12,2024-11-04,MARUTI,18189.0,50,2,10790.15,10889.60,11064.35,10988.40,11089.35,0
13,2024-11-04,MCX,3104.0,50,0,6260.90,6362.15,6454.0,6468.35,6557.60,3
14,2024-11-04,METROPOLIS,593.0,20,4,2080.85,null,2123.70,null,2146.25,8
15,2024-11-04,MFSL,411.0,10,5,1264.15,null,1274.10,null,1300.55,7
16,2024-11-04,MGL,507.0,10,7,1378.00,1417.40,1421.40,null,1754.30,2
17,2024-11-04,MOTHERSON,1255.0,1.25,3,180.39,182.69,184.8,182.69,185.54,0
18,2024-11-04,MPHASIS,440.0,25,5,2807.80,2865.65,2870.40,2910.10,null,4
19,2024-11-04,MRF,380.0,250,3,120157.60,121964.60,122516.70,123347.60,null,5
20,2024-11-04,MUTHOOTFIN,308.0,20,6,1926.10,1924.75,1891.2,1961.10,1995.15,5
21,2024-11-04,NATIONALUM,1320.0,1.25,2,225.90,228.35,230.75,230.35,233.20,4
22,2024-11-04,NAUKRI,959.0,50,6,7343.45,7400.65,7687.05,7494.50,7613.55,1
23,2024-11-04,NAVINFLUOR,250.0,25,5,3248.15,3283.65,3319.0,3323.20,3358.85,1
24,2024-11-04,NESTLEIND,931.0,10,3,2237.70,2259.85,2245.5,2279.70,2298.50,0
25,2024-11-04,NMDC,1804.0,2.5,5,216.33,221.48,226.8,226.48,230.48,1
26,2024-11-04,NTPC,2381.0,2.5,4,400.75,405.75,401.25,410.25,414.80,0
27,2024-11-04,OBEROIRLTY,626.0,10,5,1924.80,1941.05,1961.40,1967.60,null,7
28,2024-11-04,OFSS,1032.0,125,5,10381.80,10568.35,10804.7,10835.55,11074.15,5
29,2024-11-04,ONGC,3713.0,2.5,1,257.50,262.30,265.4,267.20,271.95,0
30,2024-11-04,PAGEIND,223.0,250,1,43182.45,null,43186.05,null,44739.90,3
31,2024-11-04,PEL,685.0,10,5,1020.10,1045.00,1047.1,1055.35,1079.75,4
32,2024-11-04,PERSISTENT,1136.0,50,3,5206.20,5315.05,5360.0,5412.90,5510.05,3
33,2024-11-04,PETRONET,691.0,2.5,1,331.75,336.25,333.3,336.25,340.85,1
0,2024-10-31,HDFCBANK,6478.0,5,0,1715.70,1724.80,1734.3,1732.15,1742.15,0
1,2024-10-31,HDFCLIFE,3482.0,2.5,3,702.65,716.95,720.0,720.75,725.50,0
2,2024-10-31,HEROMOTOCO,5292.0,50,2,4858.85,4958.60,4979.15,5058.55,5128.30,0
3,2024-10-31,HINDALCO,1493.0,5,2,676.10,682.70,684.1,692.85,704.80,0
4,2024-10-31,HINDCOPPER,2731.0,2.5,3,281.35,289.10,293.85,290.35,296.60,0
5,2024-10-31,UPL,2300.0,2.5,1,535.75,null,543.90,null,546.80,0
6,2024-10-31,VEDL,2549.0,5,1,446.60,456.20,463.8,464.40,473.20,0
7,2024-10-31,VOLTAS,11679.0,10,1,1622.90,1670.85,1651.9,1688.15,1711.15,0
8,2024-10-31,WIPRO,3458.0,2.5,0,553.75,558.25,553.1,561.35,567.30,0
9,2024-10-31,ZYDUSLIFE,1093.0,10,2,971.90,988.45,1003.9,1003.95,1025.25,0
10,2024-10-31,AARTIIND,3539.0,5,0,493.45,501.40,512.0,509.90,524.60,0
11,2024-10-31,ABB,3445.0,50,4,7380.20,7429.10,7439.85,7554.50,7636.00,0
12,2024-10-31,ABBOTINDIA,1179.0,125,3,28034.55,28293.85,29190.95,28609.05,28846.00,1
13,2024-10-31,ABCAPITAL,1537.0,1.25,3,208.20,210.90,202.93,212.05,216.20,0
14,2024-10-31,ABFRL,3403.0,2.5,1,297.85,302.30,308.3,307.75,310.50,0
15,2024-10-31,ACC,5123.0,10,1,2294.30,2317.75,2317.35,2343.35,2359.20,0
16,2024-10-31,ADANIENT,13136.0,5,0,2919.20,2934.55,2948.95,2947.75,2960.15,0
17,2024-10-31,ADANIPORTS,8399.0,10,0,1351.05,1370.65,1376.0,1389.15,1403.15,0
18,2024-10-31,ALKEM,2562.0,50,4,null,5787.45,5801.75,5827.85,null,2
19,2024-10-31,AMBUJACEM,2956.0,5,1,563.55,576.75,581.0,581.80,596.75,0
20,2024-10-31,APOLLOHOSP,3513.0,25,0,6942.30,6996.95,7007.45,7032.35,7099.70,0
21,2024-10-31,APOLLOTYRE,3851.0,2.5,4,null,497.15,498.00,500.40,504.65,0
22,2024-10-31,ASHOKLEY,2215.0,1.25,3,206.84,208.39,208.65,210.79,213.69,0
23,2024-10-31,ASIANPAINT,5632.0,10,2,2921.30,2969.90,2926.35,2988.65,3003.95,0
24,2024-10-31,ASTRAL,2474.0,10,2,1692.25,1727.45,1768.5,1755.25,1770.20,0
25,2024-10-31,ATUL,1028.0,25,2,7619.55,null,7693.90,null,7704.30,0
26,2024-10-31,AUBANK,1585.0,5,3,590.75,607.85,614.5,612.95,624.55,0
27,2024-10-31,AUROPHARMA,1842.0,10,1,1358.20,1386.90,1395.0,1409.20,1439.70,0
28,2024-10-31,AXISBANK,2778.0,5,0,1155.45,1165.90,1167.0,1176.15,1182.90,0
29,2024-10-31,BAJAJ-AUTO,11277.0,50,1,9851.70,9975.60,9827.0,10039.30,10131.75,0
30,2024-10-31,BAJAJFINSV,1657.0,10,1,1674.55,1733.45,1748.0,1754.90,1774.10,0
31,2024-10-31,BAJFINANCE,3276.0,50,0,6581.50,6873.00,6897.35,6944.50,7043.20,0
32,2024-10-31,BALKRISIND,571.0,25,4,2693.40,2780.15,2859.0,2867.95,2903.05,0
33,2024-10-31,BALRAMCHIN,1343.0,5,1,645.60,652.90,620.0,662.65,674.60,1
0,2024-10-30,AARTIIND,2416.0,5,0,505.70,514.75,512.55,523.85,533.90,0
1,2024-10-30,ABB,5525.0,50,6,7261.25,7362.50,7458.1,7448.30,7542.35,0
2,2024-10-30,ABBOTINDIA,2167.0,125,3,28148.75,28255.30,28395.40,28563.70,null,1
3,2024-10-30,ABCAPITAL,1069.0,1.25,5,201.24,203.74,214.9,206.64,208.99,0
4,2024-10-30,ABFRL,1329.0,2.5,1,298.15,302.10,306.35,307.65,312.15,0
5,2024-10-30,JSWSTEEL,3434.0,5,0,943.35,953.60,955.9,962.85,974.65,0
6,2024-10-30,JUBLFOOD,1640.0,5,2,561.90,573.00,579.95,581.75,592.95,0
7,2024-10-30,KOTAKBANK,4441.0,10,4,1730.50,1748.20,1736.0,1766.10,1788.35,0
8,2024-10-30,LALPATHLAB,2272.0,25,1,2947.80,3005.35,3045.0,3054.75,3113.45,0
9,2024-10-30,LAURUSLABS,2039.0,2.5,0,481.25,486.25,484.0,491.20,496.30,3
10,2024-10-30,LICHSGFIN,6932.0,5,0,635.10,643.60,630.75,654.45,664.55,0
11,2024-10-30,LT,6780.0,25,1,3310.70,3367.00,3402.0,3424.95,3477.75,0
12,2024-10-30,LTF,3016.0,1.25,1,141.30,144.00,146.2,147.85,145.50,0
13,2024-10-30,LTIM,2583.0,25,2,5779.90,5816.05,5801.0,5859.05,5900.60,0
14,2024-10-30,LTTS,3179.0,25,2,5134.25,5187.45,5152.95,5228.75,5292.40,0
15,2024-10-30,LUPIN,3637.0,10,0,2149.75,2171.05,2161.8,2189.85,2208.95,0
16,2024-10-30,M&M,5394.0,25,0,2670.90,2722.05,2700.0,2769.60,2817.80,0
17,2024-10-30,M&MFIN,2976.0,2.5,1,273.30,277.30,274.3,282.00,287.65,0
18,2024-10-30,MANAPPURAM,1348.0,1.25,2,150.22,152.47,160.7,167.47,160.37,0
19,2024-10-30,MARICO,19153.0,2.5,4,672.50,null,673.25,null,683.25,1
20,2024-10-30,MARUTI,77655.0,50,0,11226.00,11330.20,11264.7,11436.00,11539.55,0
21,2024-10-30,MCX,6171.0,25,0,6728.25,null,6776.60,null,6835.05,4
22,2024-10-30,METROPOLIS,1853.0,10,6,2087.35,2105.75,2137.3,2118.95,2144.50,0
23,2024-10-30,MFSL,3208.0,10,0,1250.70,1268.65,1256.55,1283.75,1292.05,2
24,2024-10-30,MGL,2405.0,10,5,1351.45,1386.55,1441.9,1405.30,1423.60,0
25,2024-10-30,MOTHERSON,1329.0,1.25,1,186.20,188.80,184.9,191.05,193.70,0
26,2024-10-30,MPHASIS,2146.0,25,0,2900.45,2981.45,3006.2,3021.60,3071.00,1
27,2024-10-30,MRF,3976.0,250,3,121641.15,121937.15,122043.50,null,123633.60,1
28,2024-10-30,MUTHOOTFIN,2085.0,10,0,1926.15,1949.55,1971.45,1968.35,1989.80,0
29,2024-10-30,NATIONALUM,3169.0,1.25,0,224.35,226.65,227.7,228.55,231.00,0
30,2024-10-30,NAUKRI,5510.0,50,2,7474.80,7624.00,7680.0,7709.00,7812.10,0
31,2024-10-30,NAVINFLUOR,2587.0,25,3,3270.50,3316.40,3329.5,3359.35,3424.80,1
32,2024-10-30,NESTLEIND,2438.0,10,3,2243.25,2264.60,2278.0,2283.05,2302.15,0
33,2024-10-30,NMDC,1949.0,2.5,3,217.45,222.70,224.4,227.05,231.90,2
0,2024-10-29,ADANIENT,8201.0,10,0,2771.55,2793.15,2842.0,2812.50,2829.85,1
1,2024-10-29,ADANIPORTS,6780.0,10,2,1331.45,1351.05,1377.0,1370.25,1388.30,0
2,2024-10-29,ALKEM,1611.0,25,4,5978.80,6025.75,5937.15,6062.00,6095.70,3
3,2024-10-29,AMBUJACEM,6228.0,5,1,555.45,564.95,574.4,573.55,583.05,0
4,2024-10-29,APOLLOHOSP,2525.0,25,1,6874.30,6923.50,6965.9,6963.45,7014.05,0
5,2024-10-29,LT,8014.0,25,1,3265.40,3319.45,3381.9,3371.30,3425.45,0
6,2024-10-29,LTF,3050.0,1.25,1,138.84,141.49,144.71,144.74,145.14,0
7,2024-10-29,LTIM,3474.0,25,1,5824.90,5875.50,5837.35,5911.30,5970.60,0
8,2024-10-29,LTTS,2295.0,25,3,5055.95,5116.20,5187.65,5168.70,5216.40,0
9,2024-10-29,LUPIN,3679.0,10,0,2170.75,2189.90,2205.0,2208.50,2227.85,0
10,2024-10-29,M&M,10676.0,25,0,2614.90,2670.30,2743.55,2723.50,2768.00,0
11,2024-10-29,M&MFIN,1677.0,2.5,1,267.45,272.15,278.2,276.65,283.55,0
12,2024-10-29,MANAPPURAM,619.0,1.25,3,147.05,147.75,156.0,149.85,151.95,0
13,2024-10-29,MARICO,1793.0,5,6,null,623.70,630.00,636.20,647.15,1
14,2024-10-29,MARUTI,15512.0,50,2,11246.40,11358.20,11005.0,11464.95,11570.60,0
15,2024-10-29,MCX,4831.0,25,0,6540.60,null,6561.90,null,6640.85,2
16,2024-10-29,METROPOLIS,1097.0,10,5,2100.50,2117.90,2114.65,2139.15,2159.40,0
17,2024-10-29,MFSL,1093.0,10,0,1234.20,1252.90,1271.85,1267.20,1287.05,2
18,2024-10-29,MGL,8311.0,10,4,1390.55,1407.45,1424.5,1424.50,1444.75,0
19,2024-10-29,MOTHERSON,1770.0,1.25,1,186.23,188.78,190.1,191.13,193.68,0
20,2024-10-29,MPHASIS,2321.0,25,1,2978.85,3026.35,3025.0,3073.25,3154.50,1
21,2024-10-29,MRF,2835.0,250,4,null,122673.15,122800.00,123230.00,123832.35,1
22,2024-10-29,MUTHOOTFIN,1857.0,10,2,1885.45,1908.85,1959.0,1926.05,1951.55,0
23,2024-10-29,NATIONALUM,4046.0,1.25,0,219.34,221.29,227.87,224.39,226.49,0
24,2024-10-29,NAUKRI,1780.0,50,3,7298.80,7533.45,7699.4,7627.65,7720.85,0
25,2024-10-29,NAVINFLUOR,2257.0,25,2,3315.05,3363.75,3337.7,3408.00,3473.35,2
26,2024-10-29,NESTLEIND,4724.0,10,3,2240.45,2263.40,2266.85,2283.05,2304.20,0
27,2024-10-29,NMDC,1737.0,2.5,3,217.52,222.97,225.7,227.22,231.67,2
28,2024-10-29,NTPC,20313.0,2.5,0,405.55,409.60,410.35,414.05,419.60,0
29,2024-10-29,OBEROIRLTY,1928.0,10,0,1949.50,1969.55,1981.0,1984.85,2007.80,1
30,2024-10-29,OFSS,5091.0,25,6,null,null,10850.00,null,null,0
31,2024-10-29,ONGC,3935.0,2.5,2,257.70,262.25,264.8,266.65,271.45,0
32,2024-10-29,PAGEIND,1891.0,250,3,42958.90,43194.70,43424.65,null,43967.55,1
33,2024-10-29,PEL,2458.0,5,3,1065.65,1074.50,1087.0,1083.90,1096.50,1
0,2024-10-28,ABFRL,1559.0,2.5,0,292.35,297.15,305.4,302.25,307.40,0
1,2024-10-28,ACC,3154.0,10,2,2205.35,2224.10,2291.0,2244.20,2263.70,0
2,2024-10-28,ADANIENT,10044.0,10,1,2670.30,2689.95,2803.0,2709.60,2729.20,2
3,2024-10-28,ADANIPORTS,4557.0,10,2,1289.95,1310.00,1356.05,1328.55,1347.95,0
4,2024-10-28,ALKEM,856.0,25,4,5869.95,null,5982.35,null,5990.75,3
5,2024-10-28,LAURUSLABS,6096.0,2.5,2,456.60,461.65,494.5,466.90,471.70,1
6,2024-10-28,LICHSGFIN,2582.0,5,2,582.55,593.60,618.7,603.75,613.30,0
7,2024-10-28,LT,9271.0,25,1,3213.45,3266.35,3360.0,3318.90,3370.15,0
8,2024-10-28,LTF,10199.0,1.25,1,142.04,143.19,142.48,146.99,149.64,0
9,2024-10-28,LTIM,2343.0,25,1,5798.20,5860.45,5871.0,5910.70,5951.40,0
10,2024-10-28,LTTS,2659.0,25,3,5079.70,4996.50,5149.35,5176.35,5231.30,0
11,2024-10-28,LUPIN,4062.0,10,0,2131.70,2151.95,2208.0,2171.65,2191.10,0
12,2024-10-28,M&M,4824.0,25,0,2671.95,2721.20,2788.0,2768.05,2817.50,0
13,2024-10-28,M&MFIN,2241.0,2.5,1,262.45,267.45,272.45,272.15,276.55,0
14,2024-10-28,MANAPPURAM,601.0,1.25,3,136.90,139.55,148.0,146.05,146.40,0
15,2024-10-28,MARICO,2025.0,5,6,null,624.85,634.00,634.60,645.50,1
16,2024-10-28,MARUTI,14023.0,50,2,11339.70,11441.70,11480.0,11543.80,11644.95,0
17,2024-10-28,MCX,5628.0,25,0,6520.60,null,6588.40,null,6656.85,2
18,2024-10-28,METROPOLIS,1146.0,10,4,2090.70,2107.45,2137.0,2136.90,2140.15,0
19,2024-10-28,MFSL,2649.0,10,0,1212.20,1241.25,1266.75,1268.95,1287.90,2
20,2024-10-28,MGL,4329.0,10,4,1447.15,1470.85,1419.6,1490.60,1511.10,0
21,2024-10-28,MOTHERSON,2138.0,1.25,1,186.12,188.72,190.7,191.22,193.57,0
22,2024-10-28,MPHASIS,2078.0,25,0,3025.60,3070.95,3028.5,3115.85,3231.60,2
23,2024-10-28,MRF,3724.0,250,3,123577.05,123743.95,123913.00,124735.45,null,1
24,2024-10-28,MUTHOOTFIN,1758.0,10,1,1887.95,1906.05,1926.65,1929.55,1946.00,0
25,2024-10-28,NATIONALUM,4780.0,1.25,0,219.25,221.50,224.44,224.35,226.50,0
26,2024-10-28,NAUKRI,3673.0,50,3,7554.50,7653.25,7700.0,7743.30,7944.20,0
27,2024-10-28,NAVINFLUOR,1952.0,25,3,3206.75,3276.30,3383.45,3319.85,3369.10,1
28,2024-10-28,NESTLEIND,4356.0,10,3,2231.35,2252.45,2278.9,2271.90,2290.10,0
29,2024-10-28,NMDC,848.0,2.5,4,208.29,216.24,228.49,221.49,224.89,1
30,2024-10-28,NTPC,9406.0,2.5,2,395.25,400.05,404.1,404.60,409.20,0
31,2024-10-28,OBEROIRLTY,2196.0,10,0,1928.35,1944.30,1980.35,1964.65,1995.05,0
32,2024-10-28,OFSS,4813.0,50,6,null,10929.80,10933.40,11040.50,11130.25,0
33,2024-10-28,ONGC,8870.0,2.5,3,253.00,257.85,263.75,262.25,267.10,0
0,2024-10-24,AARTIIND,556.0,5,2,451.05,null,496.45,null,497.50,0
1,2024-10-24,ABB,5802.0,50,2,7750.90,7841.95,7658.95,7950.00,8034.10,0
2,2024-10-24,ABBOTINDIA,1285.0,125,4,null,28373.00,28632.00,28693.75,28981.00,2
3,2024-10-24,ABCAPITAL,1260.0,1.25,4,208.75,210.95,212.6,214.00,216.10,0
4,2024-10-24,ABFRL,1835.0,2.5,1,307.50,312.45,307.55,317.15,321.85,0
5,2024-10-24,JSWSTEEL,2957.0,5,4,941.85,952.30,956.35,961.60,971.60,0
6,2024-10-24,JUBLFOOD,2418.0,5,3,596.00,605.60,603.25,615.60,626.20,0
7,2024-10-24,KOTAKBANK,7605.0,10,4,1728.25,1746.75,1765.0,1764.45,1783.10,0
8,2024-10-24,LALPATHLAB,13704.0,25,3,3216.00,3265.80,3068.0,3319.10,3371.30,0
9,2024-10-24,LAURUSLABS,2091.0,2.5,3,447.50,451.55,450.9,459.70,462.00,0
10,2024-10-24,LICHSGFIN,1726.0,5,2,584.70,593.65,600.0,604.35,614.95,0
11,2024-10-24,LT,7244.0,25,1,3366.15,3415.85,3449.9,3463.45,3512.30,0
12,2024-10-24,LTF,1563.0,1.25,2,138.40,147.05,144.65,154.40,161.90,0
13,2024-10-24,LTIM,3223.0,25,1,5910.95,5944.45,5945.0,5990.50,6047.10,0
14,2024-10-24,LTTS,3100.0,25,0,5233.45,5288.65,5284.05,5336.10,5381.15,0
15,2024-10-24,LUPIN,3191.0,10,1,2045.95,2063.90,2130.0,2083.60,2103.05,0
16,2024-10-24,M&M,8982.0,25,0,2718.25,2768.15,2834.9,2815.20,2863.10,0
17,2024-10-24,M&MFIN,4161.0,2.5,1,258.70,263.55,269.65,268.35,273.15,0
18,2024-10-24,MANAPPURAM,932.0,1.25,3,145.29,147.79,147.5,150.34,152.09,0
19,2024-10-24,MARICO,1263.0,2.5,6,651.25,null,653.60,null,661.90,1
20,2024-10-24,MARUTI,12496.0,50,2,11722.90,11823.00,11789.0,11921.55,12021.95,0
21,2024-10-24,MCX,4983.0,25,0,null,6659.80,6697.70,6736.15,null,4
22,2024-10-24,METROPOLIS,2114.0,10,3,2132.35,2142.40,2142.95,2182.75,2202.45,0
23,2024-10-24,MFSL,5872.0,10,0,1272.50,1292.00,1290.1,1292.00,1310.40,2
24,2024-10-24,MGL,2146.0,10,2,1563.20,1585.15,1545.0,1610.10,1629.50,0
25,2024-10-24,MOTHERSON,1921.0,1.25,1,193.49,195.84,192.75,198.64,200.79,0
26,2024-10-24,MPHASIS,4457.0,25,0,3072.10,3117.70,3095.0,3170.25,3219.80,2
27,2024-10-24,MRF,2167.0,250,5,null,125126.05,125566.60,125751.25,null,0
28,2024-10-24,MUTHOOTFIN,2131.0,10,0,1923.75,1942.70,1936.9,1974.15,1980.35,0
29,2024-10-24,NATIONALUM,2644.0,1.25,0,218.43,220.83,226.21,223.18,225.63,1
30,2024-10-24,NAUKRI,2249.0,50,3,7621.95,7714.80,7729.9,7816.35,7909.90,0
31,2024-10-24,NAVINFLUOR,16053.0,25,1,3414.90,3468.95,3406.25,3518.00,3585.65,3
32,2024-10-24,NESTLEIND,5554.0,10,3,2244.25,2285.05,2263.0,2303.70,2323.80,0
33,2024-10-24,NMDC,3322.0,2.5,4,208.62,213.12,217.5,218.62,221.92,1
0,2024-10-23,LUPIN,2339.0,10,1,2085.35,2104.75,2070.0,2125.65,2143.10,0
1,2024-10-23,M&M,11194.0,25,0,2766.20,2817.70,2794.3,2865.20,2912.10,0
2,2024-10-23,M&MFIN,16843.0,2.5,3,257.55,262.35,267.0,267.65,272.25,0
3,2024-10-23,MANAPPURAM,1652.0,1.25,3,133.35,136.30,146.0,143.10,143.00,0
4,2024-10-23,MARICO,1298.0,2.5,6,656.00,null,657.60,null,658.20,1
5,2024-10-23,BHEL,5838.0,2.5,2,220.35,227.15,224.0,232.05,236.85,0
6,2024-10-23,BIOCON,1648.0,2.5,2,316.05,321.75,325.3,326.45,331.60,0
7,2024-10-23,BOSCHLTD,2058.0,250,2,35901.55,36148.95,36299.8,36617.80,37184.25,0
8,2024-10-23,BPCL,4597.0,2.5,1,312.10,317.10,323.0,322.05,327.05,0
9,2024-10-23,BRITANNIA,2513.0,25,2,5712.55,5764.50,5756.65,5809.20,5859.75,0
10,2024-10-23,BSOFT,1005.0,5,2,557.95,550.50,600.45,579.60,584.90,0
11,2024-10-23,CANBK,6173.0,0.25,3,95.33,96.38,97.75,97.18,97.68,0
12,2024-10-23,CANFINHOME,6648.0,5,3,837.05,846.70,867.4,856.30,867.05,1
13,2024-10-23,CHAMBLFERT,456.0,5,2,440.50,463.80,469.0,477.40,491.40,0
14,2024-10-23,CHOLAFIN,1678.0,10,1,1377.70,1400.45,1401.3,1420.25,1438.80,0
15,2024-10-23,CIPLA,2116.0,10,2,1464.05,1485.50,1487.45,1504.95,1523.70,0
16,2024-10-23,COALINDIA,5617.0,2.5,3,455.90,461.10,473.5,465.95,470.85,0
17,2024-10-23,COFORGE,28396.0,50,0,7141.40,7240.40,7555.45,7338.10,7446.25,3
18,2024-10-23,COLPAL,1257.0,5,3,3307.60,null,3324.85,null,3336.10,1
19,2024-10-23,CONCOR,1599.0,5,3,834.60,844.35,821.0,853.75,863.40,0
20,2024-10-23,COROMANDEL,578.0,10,5,1532.25,1571.15,1610.0,1583.85,1608.35,0
21,2024-10-23,CROMPTON,1375.0,2.5,4,390.45,395.90,396.55,400.80,406.10,0
22,2024-10-23,CUB,7793.0,1.25,0,163.07,165.77,167.99,168.22,170.67,1
